src/pages/Approvals.tsx(3,29): error TS2307: Cannot find module '../../api/controls' or its corresponding type declarations.
src/pages/Approvals.tsx(4,38): error TS2307: Cannot find module '../../api/controls.types' or its corresponding type declarations.
src/pages/Approvals.tsx(5,27): error TS2307: Cannot find module '../../components/auth/RoleGuard' or its corresponding type declarations.
src/pages/Approvals.tsx(6,22): error TS2307: Cannot find module '../../components/ui/Card' or its corresponding type declarations.
src/pages/Approvals.tsx(7,23): error TS2307: Cannot find module '../../components/ui/Badge' or its corresponding type declarations.
src/pages/Approvals.tsx(8,24): error TS2307: Cannot find module '../../components/ui/Button' or its corresponding type declarations.
src/pages/Approvals.tsx(9,30): error TS2307: Cannot find module '../../components/ui/LoadingState' or its corresponding type declarations.
src/pages/Approvals.tsx(10,28): error TS2307: Cannot find module '../../components/ui/ErrorState' or its corresponding type declarations.
src/pages/Approvals.tsx(11,28): error TS2307: Cannot find module '../../components/ui/EmptyState' or its corresponding type declarations.
src/pages/Approvals.tsx(12,48): error TS2307: Cannot find module '../../lib/utils' or its corresponding type declarations.
src/pages/Campaigns.tsx(4,26): error TS2307: Cannot find module '../../api/graph' or its corresponding type declarations.
src/pages/Campaigns.tsx(5,31): error TS2307: Cannot find module '../../api/graph.types' or its corresponding type declarations.
src/pages/Campaigns.tsx(6,22): error TS2307: Cannot find module '../../components/ui/Card' or its corresponding type declarations.
src/pages/Campaigns.tsx(7,23): error TS2307: Cannot find module '../../components/ui/Badge' or its corresponding type declarations.
src/pages/Campaigns.tsx(8,30): error TS2307: Cannot find module '../../components/ui/LoadingState' or its corresponding type declarations.
src/pages/Campaigns.tsx(9,28): error TS2307: Cannot find module '../../components/ui/ErrorState' or its corresponding type declarations.
src/pages/Campaigns.tsx(10,28): error TS2307: Cannot find module '../../components/ui/EmptyState' or its corresponding type declarations.
src/pages/Campaigns.tsx(11,52): error TS2307: Cannot find module '../../lib/utils' or its corresponding type declarations.
src/pages/Controls.tsx(4,29): error TS2307: Cannot find module '../../api/controls' or its corresponding type declarations.
src/pages/Controls.tsx(5,38): error TS2307: Cannot find module '../../api/controls.types' or its corresponding type declarations.
src/pages/Controls.tsx(6,22): error TS2307: Cannot find module '../../components/ui/Card' or its corresponding type declarations.
src/pages/Controls.tsx(7,23): error TS2307: Cannot find module '../../components/ui/Badge' or its corresponding type declarations.
src/pages/Controls.tsx(8,30): error TS2307: Cannot find module '../../components/ui/LoadingState' or its corresponding type declarations.
src/pages/Controls.tsx(9,28): error TS2307: Cannot find module '../../components/ui/ErrorState' or its corresponding type declarations.
src/pages/Controls.tsx(10,28): error TS2307: Cannot find module '../../components/ui/EmptyState' or its corresponding type declarations.
src/pages/Controls.tsx(11,30): error TS2307: Cannot find module '../../components/utils/export' or its corresponding type declarations.
src/pages/Controls.tsx(12,54): error TS2307: Cannot find module '../../lib/utils' or its corresponding type declarations.
src/pages/Intent.tsx(4,27): error TS2307: Cannot find module '../../api/intent' or its corresponding type declarations.
src/pages/Intent.tsx(5,39): error TS2307: Cannot find module '../../api/intent.types' or its corresponding type declarations.
src/pages/Intent.tsx(6,22): error TS2307: Cannot find module '../../components/ui/Card' or its corresponding type declarations.
src/pages/Intent.tsx(7,30): error TS2307: Cannot find module '../../components/ui/LoadingState' or its corresponding type declarations.
src/pages/Intent.tsx(8,28): error TS2307: Cannot find module '../../components/ui/ErrorState' or its corresponding type declarations.
src/pages/Intent.tsx(9,28): error TS2307: Cannot find module '../../components/ui/EmptyState' or its corresponding type declarations.
src/pages/Intent.tsx(10,31): error TS2307: Cannot find module '../../lib/utils' or its corresponding type declarations.
src/pages/Provenance.tsx(4,31): error TS2307: Cannot find module '../../api/provenance' or its corresponding type declarations.
src/pages/Provenance.tsx(5,1): error TS6133: 'DecisionProvenance' is declared but its value is never read.
src/pages/Provenance.tsx(5,41): error TS2307: Cannot find module '../../api/provenance.types' or its corresponding type declarations.
src/pages/Provenance.tsx(6,22): error TS2307: Cannot find module '../../components/ui/Card' or its corresponding type declarations.
src/pages/Provenance.tsx(7,23): error TS2307: Cannot find module '../../components/ui/Badge' or its corresponding type declarations.
src/pages/Provenance.tsx(8,30): error TS2307: Cannot find module '../../components/ui/LoadingState' or its corresponding type declarations.
src/pages/Provenance.tsx(9,28): error TS2307: Cannot find module '../../components/ui/ErrorState' or its corresponding type declarations.
src/pages/Provenance.tsx(10,28): error TS2307: Cannot find module '../../components/ui/EmptyState' or its corresponding type declarations.
src/pages/Provenance.tsx(11,30): error TS2307: Cannot find module '../../components/utils/export' or its corresponding type declarations.
src/pages/Provenance.tsx(12,52): error TS2307: Cannot find module '../../lib/utils' or its corresponding type declarations.
src/pages/Provenance.tsx(39,33): error TS7006: Parameter 'decision' implicitly has an 'any' type.
src/pages/Provenance.tsx(82,64): error TS7006: Parameter 'evidenceId' implicitly has an 'any' type.
